Latitude,Longitude,AddressType,Name
"0.1578874","33.9874088","village","Meru"
"0.15402280000000002","37.896492114","park","kenya"
"-1.33930815","36.77103055","park","Meru"
"-1.0666","34.4666","town","Migori"
"-1.0211616000000001","34.30964322421073","state","Migori"
"-1.39350695","36.9430384409363","town","Mlolongo"
"-1.3946515","36.9433595","suburb","Mlolongo"
"-1.2861355","36.8575068","neighbourhood","Mlolongo"
"0.87599","35.120005","town","Moi's Bridge"
"-0.3048962","35.7111659","village","Kenya Njeru"
"-0.2493936","35.731716","amenity","Worldwide Gospel Church of Kenya"
"-0.2513162","35.7360964","amenity","Africa Inland Church Kenya"
"-0.2431448","35.7578429","river","Molo"
"-4.05052","39.667169","city","Mombasa"
"-4.03863355","39.64854757888357","state","Mombasa"
"-4.037165","39.652204586844896","neighbourhood","Mombasa"
"-0.3087957","36.0161189","village","Mombasa"
"-0.1377711","34.9559504","village","Mombasa"
"-0.2526312","36.1911927","village","Mombasa"
"2.86885305","38.83203237871054","county","Moyale"
"3.51590545","39.05841842957835","town","Moyale"
"-4.40275405","39.41385766947065","county","Msambweni"
"-4.459971","39.4768689","village","Msambweni"
"-3.947402","39.742359","village","Mtwapa"
"0.3361103","34.4895368","town","Mumias"
"0.282263","34.43611221277782","county","Mumias West"
"0.33315680000000003","34.58309353564396","county","Mumias East"
"-0.83170875","37.00492162779861","state","Murang`a"
"-0.7236564","37.1575858","town","Murang'a"
"-0.388914","36.2581886","village","Murang’a"
"-0.9333","38.0666","town","Mwingi"
"-0.95659545","37.95236188989174","county","Mwingi West"
"-0.9196838","38.4680539824426","county","Mwingi Central"
"-0.4463178","38.286117657379535","county","Mwingi North"
"-1.3026148499999999","36.82884201813725","region","Nairobi"
"-1.2832533","36.8172449","city","Central Business District"
"-1.3026148499999999","36.82884201813725","city","Nairobi"
"-1.3026148499999999","36.82884201813725","state","Nairobi"
"-0.8870395","36.36487730618629","county","Naivasha"
"-0.7224425","36.4387834","town","Naivasha"
"-0.2802724","36.0712048","city","Nakuru"
"-0.4597932","36.10079302598702","state","Nakuru"
"-0.0275714","36.1054444","village","Kenya"
"-0.4172695","36.1437369","village","Kenya"
"-0.34244945","36.14558153204926","county","Nakuru East"
"-0.37223005","36.08949797346641","county","Nakuru West"
"-2.5480008","36.7926632","town","Namanga"
"0.01403","37.074632","town","Nanyuki"
"-0.0394431","37.1158469","river","Nanyuki"
"0.0794208","37.0511616","river","Nanyuki"
"-0.1323497","37.2645307","stream","Nanyuki"
"-1.2779365500000002","35.47742284932569","state","Narok"
"-1.0886931","35.8714916","town","Narok"
"-1.3666","36.65","town","Ngong"
"-0.4349462","36.2722787","village","Ngong"
"-1.36280725","36.660110782408346","landfill","ngong"
"-1.3485770000000001","36.656501766682126","city","Ngong ward"
"-0.4963027","35.96156757701899","county","Njoro"
"-3.4094938","37.696229","village","Njoro"
"-3.3740499","37.840045","river","Njoro"
"-0.331429","35.941961","town","Njoro"
"0.0333","36.3666","town","Nyahururu"
"-0.65179075","34.9341669745598","state","Nyamira"
"-0.4192962","36.9517005","town","Nyeri"
"-0.32121045000000004","36.92956152367317","state","Nyeri"
"-0.41941965000000003","36.97060832539157","county","Nyeri Central"
"-1.395968","36.7520106","town","Ongata Rongai"
"-0.509908","34.734576","town","Oyugis"
"3.929003","41.2215954","town","Rhamu"
"3.93448475","40.94991820052191","city","Rhamu Dimtu ward"
"3.8118259","41.17976374725377","city","Rhamu ward"
"-0.81936725","34.598513955633905","county","Rongo"
"-0.7576606","34.6036442","town","Rongo"
"-1.1774574","36.98242850646827","county","Ruiru"
"-1.1472712","36.9604486","town","Ruiru"
"-0.9553158","36.5646993","village","Ruiru"
"-0.06040135","34.200135009996295","state","Siaya"
"0.0593318","34.2835138","town","Siaya"
"3.3987343","40.2241984","town","Takaba"
"3.5443068","40.05625588492728","city","Takaba ward"
"3.1882502","40.35505623981608","city","Takaba south"
"-3.559095","37.945535980061464","county","Taveta"
"-3.4","37.6833","town","Taveta"
"-3.4178355","38.36706762808966","state","Taita Taveta"
"-1.036648","37.077523","town","Thika"
"-1.0605289","37.05099743721715","industrial","Thika (MELEC) MSD Power Plant"
"-1.0586707","37.17822473356969","county","Thika Town"
"-4.29437585","39.5715523370462","aeroway","Ukunda"
"-4.281409","39.566161","town","Ukunda"
"-4.31221455","39.555530281033185","city","Ukunda ward"
"-3.5592753000000004","38.80360488752321","county","Voi"
"-3.39545675","38.58805883659657","residential","Voi"
"-3.3976842","38.584327","town","Voi"
"-3.3613519","38.566816","peak","Voi"
"-3.372937","38.6093428","river","Voi"
"-3.4417264","39.4146082","river","Voi"
"-3.3144055","39.5970076","river","Voi"
"-3.4437447","39.1618006","river","Voi"
"-3.326141","39.6268766","river","Voi"
"1.9394402","40.02473595061957","state","Wajir"
"1.7504651","40.0594959","town","Wajir"
"-0.6842256","37.3581488","village","Wanguru"
"-3.35","40.0166","town","Watamu"
"-3.31731905","40.04680751973682","city","Watamu ward"
"0.607628","34.7687756","town","Webuye"
"-1.7803167","37.6290353","town","Wote"
